listing_id,platform,title,price_raw,condition,seller_name,url
ebay_au:267710656346,EBAY_AU,Razer Blade 18 Ultra 9 275HX RTX 5090 64GB 4TB UHD 240Hz/FHD 440Hz Gaming Laptop,"(AU $7,324.68)",Opened – never used,Pandota,https://www.ebay.com.au/itm/267710656346
ebay_au:267691380950,EBAY_AU,Dell Pro Max 16 Plus Ultra 7 265HX RTX PRO 2000 64GB 1TB 4K OLED Touch Laptop,,,Pandota,https://www.ebay.com.au/itm/267691380950
ebay_au:267581800889,EBAY_AU,Alienware Aurora R12 Gaming PC i9 11900K 32GB RAM 2TB SSD RTX 3090 Win 11,"AU $2,999.00",Very Good - Refurbished,UN Tech,https://www.ebay.com.au/itm/267581800889
ebay_au:327221351223,EBAY_AU,Dell Precision 7670 Workstation i9 64GB RTX A4500 1.5TB 4K Touch Win 11 Pro AI,"AU $3,545.66",Used,$ellbay,https://www.ebay.com.au/itm/327221351223
ebay_au:406841817003,EBAY_AU,Dell Precision 7550 Laptop: i7-10850H 32GB RAM 1TB SSD Quadro RTX 5000 Warranty,"(AU $2,196.06)",Used,GreenGreenStore,https://www.ebay.com.au/itm/406841817003
ebay_au:406793622034,EBAY_AU,"Dell Pro Max 18 Plus Laptop: Ultra 9 285HX, 64GB RAM, 1TB SSD, RTX 3000 Warranty","AU $6,439.88*",Excellent - Refurbished,greengreenstore,https://www.ebay.com.au/itm/406793622034
ebay_au:358672186388,EBAY_AU,"Acer Predator Helios 18” Gaming Laptop, 250Hz, RTX 4090, I9-14900HX, 32GB, 1TB","(AU $3,656.59)",Excellent - Refurbished,Laptop-Goods,https://www.ebay.com.au/itm/358672186388
ebay_au:277283436885,EBAY_AU,"AORUS 17X AZF 17.3"" 2560x1440 240Hz i9-13950HX 32GB 2TB SSD RTX 4090 W11H","(AU $3,974.54)",Very Good - Refurbished,AVE_Electronics,https://www.ebay.com.au/itm/277283436885
ebay_au:358683902569,EBAY_AU,"Dell Precision 7670 16"" i9-12950HX RTX 3080 Ti 16GB 64GB RAM 512GB SSD Win11 Pro","(AU $2,068.47)",Used,igpered-0,https://www.ebay.com.au/itm/358683902569
ebay_au:358683915614,EBAY_AU,"Dell Precision 7670 16"" i9-12950HX RTX 3080 Ti 16GB 8GB RAM 512GB SSD Win11 Pro","AU $1,695.17*",Used,igpered-0,https://www.ebay.com.au/itm/358683915614
ebay_au:407031055086,EBAY_AU,"Acer Predator  PH18-72 Intel i9-14900HX 32Gb RAM 1TB SSD 16Gb RTX4090 18"" 250Hz","AU $3,999.00",Used,Computer Remakers      0432 717 970,https://www.ebay.com.au/itm/407031055086
ebay_au:326825976757,EBAY_AU,ThinkPad P15 Gen 2 i9 5.0GHz RTX A5000 4K UHD HDR 600Nits 64GB 2TB Premier+ADP,"AU $3,344.95",Brand New,ThinkPad Machines and Accessories,https://www.ebay.com.au/itm/326825976757
ebay_au:117240217407,EBAY_AU,"HP ZBook Fury 16 G9 16"" 12th Gen i7/i9 16/64GB RAM 256/1TB SSD RTX3000A GPU, G","(AU $2,202.35)",Good - Refurbished,Orbit,https://www.ebay.com.au/itm/117240217407
ebay_au:366395675100,EBAY_AU,"HyperX OMEN MAX Gaming Laptop 16"" 2.5K OLED Ultra 9 290HX 32GB 1TB SSD RTX5090","AU $5,799.00",Brand New,HP Official Store,https://www.ebay.com.au/itm/366395675100
ebay_au:366348476691,EBAY_AU,"HP OMEN MAX Gaming Laptop 16""WQXGA AI 9 HX 375 32GB 1TBSSD RTX5080","AU $4,249.00",Brand New,hp_official,https://www.ebay.com.au/itm/366348476691
ebay_au:336626690031,EBAY_AU,HP Z4 G4 Workstation - Xeon W-2245 64GB RAM 1TB SSD RTX 3090 24GB W11P - 1YrWty,"AU $2,999.00",Used,MegaBuy Technology Superstore,https://www.ebay.com.au/itm/336626690031
ebay_au:366504869607,EBAY_AU,ROG Strix RTX 4090 18inch Laptop,Item not available,,zombie-5793,https://www.ebay.com.au/itm/366504869607
ebay_au:366496934240,EBAY_AU,MSI Stealth A18 HX AI+ GeForce Ultra 9 64G 2TB RTX 5090 Win 11 Pro (Like New!!),Item not available,,m48749,https://www.ebay.com.au/itm/366496934240
ebay_au:336085396364,EBAY_AU,Alienware Aurora R12 Gaming PC i9-11900KF 32GB RAM 1TB SSD 2TB HDD RTX 3090 24GB,Item not available,,Technology Locker,https://www.ebay.com.au/itm/336085396364
ebay_au:298378728125,EBAY_AU,Acer Predator Triton 17 X QHD+ 2.2GHz i9-13900HX 64GB 2TB SSD RTX 4090 Very Good,Item not available,,ItsWorthMore,https://www.ebay.com.au/itm/298378728125
ebay_au:227393223086,EBAY_AU,Acer Predator Helios 18 i9-14900HX 2.2GHz 64GB RAM 1TB SSD GeForce RTX 4080,Item not available,,PayMore Fort Thomas,https://www.ebay.com.au/itm/227393223086
ebay_au:147384310689,EBAY_AU,"Lenovo ThinkPad P15 Gen 1 15.6"" 4K OLED Touch Xeon W-10885M 64GB RAM 2TB SSD RTX","AU $2,140.04*",Used,veteranpcpartners,https://www.ebay.com.au/itm/147384310689
ebay_au:117267040798,EBAY_AU,Lenovo ThinkPad P17 Gen 1 4K i9-10885H 2.40GHz 32GB 1TB SSD Quadro RTX 3000,Item not available,,ch47tx,https://www.ebay.com.au/itm/117267040798
ebay_au:178214868301,EBAY_AU,"Asus Rog Flow Z13 GZ302EA Ryzen AI MAX+ 395 32GB RAM 1TB SSD 13.4"" 2.5K Touch",Item not available,,treasure_pc_online,https://www.ebay.com.au/itm/178214868301
ebay_au:188023133892,EBAY_AU,"Dell Precision 7760 Intel i5 11500H 2.90GHz 32GB RAM 256GB SSD 17.3"" Win 11 - B",AU $802.00,,bneacttrader,https://www.ebay.com.au/itm/188023133892
ebay_au:127719846029,EBAY_AU,"Dell Precision 7560 15"" Touch FHD Core Xenon 10th1.5 TB SSD 64GB 16 GB RTX A4000","AU $1,976.30",Used,prabhat.business,https://www.ebay.com.au/itm/127719846029
ebay_au:137199585020,EBAY_AU,ROG Zephyrus Duo GX650RX 3080ti 4K,"AU $3,172.77*",Used,haopa4,https://www.ebay.com.au/itm/137199585020
ebay_au:315419401198,EBAY_AU,"ASUS ROG Strix SCAR 16"" QHD 240Hz Gaming Laptop i9-13980HX 32GB 1TB SSD RTX 4080","AU $3,664.99",Used,georgewts_75,https://www.ebay.com.au/itm/315419401198
ebay_au:267631290423,EBAY_AU,"HP ZBook Power 16 G11 Workstation 16"" WUXGA Touch Ultra 9 185H 64GB RAM 2TB SSD","AU $4,799.00",,un-tech,https://www.ebay.com.au/itm/267631290423
ebay_au:267691382054,EBAY_AU,"Gigabyte Aorus Master 18"" U9 275HX RTX 5090 32GB 2TB QHD 240Hz Mini LED Laptop","AU $5,205.52*",Used,geoff_lee367,https://www.ebay.com.au/itm/267691382054
ebay_au:236740339258,EBAY_AU,"ASUS ROG ZEPHYRUS DUO 16.0"" LAPTOP RYZEN 7 6800H 3.20GHz RTX-3070Ti 32GB 512GB","AU $2,311.20*",Used,faieq32,https://www.ebay.com.au/itm/236740339258
ebay_au:178206278028,EBAY_AU,"Asus ROG G635LW Strix Scar 16 Ultra 9 275HX 32GB RAM 1TB SSD RTX5080 16"" 2.5K","AU $4,227.50",,treasure_pc_online,https://www.ebay.com.au/itm/178206278028
ebay_au:198170918806,EBAY_AU,Dell Precision 7750 Laptop 17.3” 32GB RAM |  1 TB SSD | 16GB GPU,"AU $1,200.00",Used,zinc_techno,https://www.ebay.com.au/itm/198170918806
ebay_au:267696137396,EBAY_AU,MSI Raider GE78HX i9 13980HX RTX 4090 32GB 2TB QHD 240Hz Gaming Laptop,"AU $3,469.70*",Used,geoff_lee367,https://www.ebay.com.au/itm/267696137396
ebay_au:800005839650,EBAY_AU,"Acer Predator Helios Neo 18 AI - 18.0"" Intel Core Ultra 9 275HX - GeForce RTX 50","AU $3,640.74*",Brand New,newegg,https://www.ebay.com.au/itm/800005839650
ebay_au:278082458240,EBAY_AU,Lenovo ThinkPad P15 Gen 2 FHD i7-11800H 2.30GHz 32GB 1TB SSD RTX A4000 Very Good,"AU $1,427.73*",Very Good - Refurbished,itsworthmore,https://www.ebay.com.au/itm/278082458240
ebay_au:236876060237,EBAY_AU,LENOVO THINKPAD P16 | CORE i9 | RTX A4500 GFX | 64GB | 2TB | 3840x2400 | WRNTY,"AU $3,728.01*",Very Good - Refurbished,bit-by-bit-electronics,https://www.ebay.com.au/itm/236876060237
ebay_au:397837419713,EBAY_AU,"ASUS ROG Zephyrus duo 16"" QHD 240Hz Gaming Laptop Ryzen 9 32GB 1TB SSD RTX 4080","AU $2,974.70",Used,eversmen,https://www.ebay.com.au/itm/397837419713
ebay_au:366348476692,EBAY_AU,"HP OMEN MAX Gaming Laptop16"" OLED Ultra 9 275HX 32GB 1TB SSD RTX5080","AU $4,799.00",Brand New,hp_official,https://www.ebay.com.au/itm/366348476692
ebay_au:278093444445,EBAY_AU,"Acer Predator Helios Neo 18 "" 250hz U9 16gb Ddr5 1tb SSD RTX 5070 8gb W11 Pro _","AU $3,551.00",,simpletek-italia,https://www.ebay.com.au/itm/278093444445
ebay_au:267641691840,EBAY_AU,MSI Vector 18 HX AI 18in 240Hz Ultra 9 275HX RTX 5080 1TB SSD 32gb DDR5,"AU $4,170.70",Used,a2db25,https://www.ebay.com.au/itm/267641691840
ebay_au:227393223080,EBAY_AU,"Dell Precision 7780 17.3"" i9-13950HX 2.2GHz 64GB RAM 1TB SSD RTX 3500 Ada","AU $3,331.39*",Used,paymore_fort_thomas,https://www.ebay.com.au/itm/227393223080
ebay_au:277903442793,EBAY_AU,Acer Predator Triton 14 AI 14 120Hz TOUCH 3.3GHz Ultra 9 288V 32GB 2TB RTX 5070,"AU $2,823.75*",Excellent - Refurbished,itsworthmore,https://www.ebay.com.au/itm/277903442793
ebay_au:198363360068,EBAY_AU,"Asus GX650PV ROG Zephyrus Duo16 R9 7945HX 32GB RAM 1TB SSD RTX4060 16"" + 14"" W11","AU $2,611.55",,treasure_pc_online,https://www.ebay.com.au/itm/198363360068
ebay_au:800200905473,EBAY_AU,Razer Blade 18 i9 14900HX RTX 4090 32GB 2TB QHD 300Hz Mini LED Gaming Laptop,"AU $3,026.70",Used,madelinodri-0,https://www.ebay.com.au/itm/800200905473
ebay_au:357485578512,EBAY_AU,"ASUS TUF Gaming A18 FA808UP-S8017 / FreeDOS 18"" RTX5070 AMD 7 260 16GB/512GB","AU $2,853.20",Brand New,dw_store13,https://www.ebay.com.au/itm/357485578512
ebay_au:336647723910,EBAY_AU,"Predator Helios 18 AI Gaming Laptop CU9 275HX 192 GB 5 TB SSD RTX 5090 18"" W 11","AU $8,317.07*",Opened – never used,henry.simonds90,https://www.ebay.com.au/itm/336647723910
ebay_au:366491967195,EBAY_AU,ASUS ExpertBook 14 14' FHD Notebook AMD Ryzen 5 150 DDR5 16GB 512GB SSD Win11,"AU $1,562.99",Brand New,tech_aussie,https://www.ebay.com.au/itm/366491967195
ebay_au:188296491379,EBAY_AU,"Dell Precision 7670 Intel i7 12850HX 4.80GHz 32GB RAM 1TB SSD RTX A3000 16"" Win","AU $1,249.00",,bneacttrader,https://www.ebay.com.au/itm/188296491379
ebay_au:358135333685,EBAY_AU,"ASUS ROG Strix G18 18"" i9-13980HX RTX4060 16GB/512GB Gaming Laptop / G814JV-N602","AU $3,576.71",Brand New,dw_store13,https://www.ebay.com.au/itm/358135333685
ebay_au:286722685916,EBAY_AU,"13th gen i7 HP Zbook Studio G10 16"" WUXGA Laptop, i7-13700H, 32GB RAM, 1TB SSD,","AU $2,900.00",Brand New,nisul2014,https://www.ebay.com.au/itm/286722685916
ebay_au:389927241205,EBAY_AU,"DELL PRECISION 5570 15.6"" 4K TOUCH, i9 12900H 32GB 1TB SSD RTX A2000 8GB WIN 11","AU $1,349.10",Used,pro-pc-so,https://www.ebay.com.au/itm/389927241205
ebay_au:168485245984,EBAY_AU,MSI Titan 18 HX Dragon Edition Norse Myth,"AU $8,663.94*",Opened – never used,andrea.salvatori95,https://www.ebay.com.au/itm/168485245984
ebay_au:407022238689,EBAY_AU,MSI TITAN 18 HX 5090 6TB w/2 chargers and a extra storage drive w/gaming mouse,"AU $5,480.24*",Opened – never used,nickhub38,https://www.ebay.com.au/itm/407022238689
ebay_au:377293014280,EBAY_AU,Acer Predator Triton 14 AI Gaming Laptop Touch Ultra 9 32GB RAM 2TB SSD RTX 5070,"AU $2,451.69*",Brand New,jestev-6612,https://www.ebay.com.au/itm/377293014280
ebay_au:366227557173,EBAY_AU,"Dell Precision 7750 17"" FHD Xeon W-10885 2.4GHz 128GB 2TB RTX 5000 W11P","AU $3,488.46*",Used,neuralsystems,https://www.ebay.com.au/itm/366227557173
ebay_au:158028390540,EBAY_AU,"HP ZBook Fury 16 G9 - 16"" FHD+, i9 12950HX, RTX A4500 16GB, 32GB RAM, 1TB SSD","AU $1,743.43*",Used,justin.1996,https://www.ebay.com.au/itm/158028390540
ebay_au:187687118880,EBAY_AU,"Dell Precision 7560 15"" Touch Laptop i7-11850H 8-Cores 32GB 8GB RTX A4000 Mobile","AU $1,899.99",,manlylaptops,https://www.ebay.com.au/itm/187687118880
ebay_au:198143249185,EBAY_AU,Dell Precision 7550 Laptop | Intel Xeon W10855M CPU| 64GB| 1.5TB |16 GB RTX 5000,"AU $1,900.00",Used,zinc_techno,https://www.ebay.com.au/itm/198143249185
ebay_au:267684076539,EBAY_AU,Alienware X15 R2 i9 12900H RTX 3080 Ti 32GB 2TB QHD 240Hz Laptop AZERTY seedesc*,"AU $1,733.89*",Used,geoff_lee367,https://www.ebay.com.au/itm/267684076539
ebay_au:267347223330,EBAY_AU,"ASUS ROG Strix Scar 18 (2025) Gaming Laptop, 18” ROG Nebula HDR 16:10, RTX 5070","AU $3,710.55*",Used,mobileadvance,https://www.ebay.com.au/itm/267347223330
ebay_au:287111365810,EBAY_AU,ACER PREDATOR HELIOS NEO 18 AI ULTRA 9 275HX RTX5070TI 64GB RAM 2TB SSD £2999rrp,"AU $4,050.22*",Opened – never used,applesquad,https://www.ebay.com.au/itm/287111365810
ebay_au:127783573861,EBAY_AU,"HP ZBook 8 G1i 16"" UWVA Touch Ultra 7 255H RTX 500 Ada 1TB SSD WUXGA 32GB Laptop","AU $4,499.00",Brand New,smarthomestoreau,https://www.ebay.com.au/itm/127783573861
ebay_au:800113189613,EBAY_AU,"MSI Raider 18 HX Gaming Laptop Intel Core i9-14900HX RTX 4080 32GB 1TB 18"" W11H","AU $2,696.84*",Very Good - Refurbished,newegg,https://www.ebay.com.au/itm/800113189613
ebay_au:116762331758,EBAY_AU,"Razer Blade Pro 17 17.3"" Intel Core i7-10875H Gaming Laptop","AU $2,299.00",Opened – never used,pandselectronics,https://www.ebay.com.au/itm/116762331758
ebay_au:366519698304,EBAY_AU,ROG Strix RTX 4090 18inch Laptop,"AU $2,714.70",Used,zombie-5793,https://www.ebay.com.au/itm/366519698304
