order,id,date,time,title,url,visitCount,typedCount,transition
0,20022,6/17/2026,2:51:22,tuf gaming a14amd max\64gb - Google Shopping,https://www.google.com/search?sca_esv=ec2bff8bd1e2ef21&sxsrf=ANbL-n7oqsPmfpCZZGXU56F8DmX9mtYBRQ:1781628651399&udm=28&fbs=ADc_l-aN0CWEZBOHjofHoaMMDiKp9lEhFAN_4ain3HSNQWw-mI4C1ELY88XaJ57aZGHEMB2MFGv1IWRDzqHU7Je8enJ5oCmuVjrwrSg7-2tm4IvmGsCFCNeFctK18gxfz8nKWX45EfnU8uVIIBbTQ9TY2WUM5lqazuehBn_sNcSyv-PqXiT_9Xzd7MmbIBDNASzO6R9tJlnCfvqlYLKOUZSDc2Bz1Of00w&q=tuf+gaming+a14amd+max%5C64gb&ved=1t:220175&ictx=111&biw=1758&bih=1276&dpr=2,1,0,link
1,20019,6/17/2026,2:51:04,tuf gaming a14amd max\64gb - Google Search,https://www.google.com/search?q=tuf+gaming+a14amd+max%5C64gb&sca_esv=ec2bff8bd1e2ef21&sxsrf=ANbL-n5UCVfJXI6BdwLrBMcx-hBZLvLh3w%3A1781628638595&ei=3n4xapzuI5jk2roPzbjogAM&biw=1758&bih=1276&ved=0ahUKEwic1f_wm4yVAxUYslYBHU0cGjAQ4dUDCBI&uact=5&oq=tuf+gaming+a14amd+max%5C64gb&gs_lp=Egxnd3Mtd2l6LXNlcnAiGnR1ZiBnYW1pbmcgYTE0YW1kIG1heFw2NGdiMgUQABjvBTIFEAAY7wUyCBAAGIAEGKIEMgUQABjvBTIIEAAYgAQYogRIxT1QthlY_DxwAXgBkAEAmAHWAaABmgmqAQUwLjYuMbgBA8gBAPgBAZgCB6AClQjCAgoQABhHGNYEGLADmAMAiAYBkAYIkgcFMS41LjGgB_EUsgcFMC41LjG4B40IwgcFMC42LjHIBxOACAE&sclient=gws-wiz-serp,4,0,form_submit
2,20021,6/17/2026,2:50:59,"Asus TUF Gaming A14 14"" 2.5K 165Hz IPS Laptop, Ryzen AI 7 350, 32GB RAM, 5TB (1TB + 4TB) SSD, RTX 5060, Windows 11 Home",https://www.jw.com.au/product/asus-tuf-gaming-a14-14-2-5k-165hz-ips-laptop-ryzen-ai-7-350-32gb-ram-5tb-1tb-4tb-ssd-rtx-5060-windows-11-home?gad_source=1&gad_campaignid=17413494642&gbraid=0AAAAADd-mYlrSNcCCra5YkcAL9QBN7LAn&gclid=CjwKCAjw6MPRBhBTEiwAd-7Mr46TIouCs_BMGhf6cKZ4SjYA78k8_CM5nbAxwzMZ8Kaz9ObzBM_x3hoCQGsQAvD_BwE,1,0,link
3,20019,6/17/2026,2:50:52,tuf gaming a14amd max\64gb - Google Search,https://www.google.com/search?q=tuf+gaming+a14amd+max%5C64gb&sca_esv=ec2bff8bd1e2ef21&sxsrf=ANbL-n5UCVfJXI6BdwLrBMcx-hBZLvLh3w%3A1781628638595&ei=3n4xapzuI5jk2roPzbjogAM&biw=1758&bih=1276&ved=0ahUKEwic1f_wm4yVAxUYslYBHU0cGjAQ4dUDCBI&uact=5&oq=tuf+gaming+a14amd+max%5C64gb&gs_lp=Egxnd3Mtd2l6LXNlcnAiGnR1ZiBnYW1pbmcgYTE0YW1kIG1heFw2NGdiMgUQABjvBTIFEAAY7wUyCBAAGIAEGKIEMgUQABjvBTIIEAAYgAQYogRIxT1QthlY_DxwAXgBkAEAmAHWAaABmgmqAQUwLjYuMbgBA8gBAPgBAZgCB6AClQjCAgoQABhHGNYEGLADmAMAiAYBkAYIkgcFMS41LjGgB_EUsgcFMC41LjG4B40IwgcFMC42LjHIBxOACAE&sclient=gws-wiz-serp,4,0,link
4,20019,6/17/2026,2:50:51,tuf gaming a14amd max\64gb - Google Search,https://www.google.com/search?q=tuf+gaming+a14amd+max%5C64gb&sca_esv=ec2bff8bd1e2ef21&sxsrf=ANbL-n5UCVfJXI6BdwLrBMcx-hBZLvLh3w%3A1781628638595&ei=3n4xapzuI5jk2roPzbjogAM&biw=1758&bih=1276&ved=0ahUKEwic1f_wm4yVAxUYslYBHU0cGjAQ4dUDCBI&uact=5&oq=tuf+gaming+a14amd+max%5C64gb&gs_lp=Egxnd3Mtd2l6LXNlcnAiGnR1ZiBnYW1pbmcgYTE0YW1kIG1heFw2NGdiMgUQABjvBTIFEAAY7wUyCBAAGIAEGKIEMgUQABjvBTIIEAAYgAQYogRIxT1QthlY_DxwAXgBkAEAmAHWAaABmgmqAQUwLjYuMbgBA8gBAPgBAZgCB6AClQjCAgoQABhHGNYEGLADmAMAiAYBkAYIkgcFMS41LjGgB_EUsgcFMC41LjG4B40IwgcFMC42LjHIBxOACAE&sclient=gws-wiz-serp,4,0,link
5,20019,6/17/2026,2:50:51,tuf gaming a14amd max\64gb - Google Search,https://www.google.com/search?q=tuf+gaming+a14amd+max%5C64gb&sca_esv=ec2bff8bd1e2ef21&sxsrf=ANbL-n5UCVfJXI6BdwLrBMcx-hBZLvLh3w%3A1781628638595&ei=3n4xapzuI5jk2roPzbjogAM&biw=1758&bih=1276&ved=0ahUKEwic1f_wm4yVAxUYslYBHU0cGjAQ4dUDCBI&uact=5&oq=tuf+gaming+a14amd+max%5C64gb&gs_lp=Egxnd3Mtd2l6LXNlcnAiGnR1ZiBnYW1pbmcgYTE0YW1kIG1heFw2NGdiMgUQABjvBTIFEAAY7wUyCBAAGIAEGKIEMgUQABjvBTIIEAAYgAQYogRIxT1QthlY_DxwAXgBkAEAmAHWAaABmgmqAQUwLjYuMbgBA8gBAPgBAZgCB6AClQjCAgoQABhHGNYEGLADmAMAiAYBkAYIkgcFMS41LjGgB_EUsgcFMC41LjG4B40IwgcFMC42LjHIBxOACAE&sclient=gws-wiz-serp,4,0,form_submit
6,20018,6/17/2026,2:50:38,tuf gaming a14 fa401ea-rg007w gaming laptop 64gb - Google Search,https://www.google.com/search?q=tuf+gaming+a14+fa401ea-rg007w+gaming+laptop+64gb&oq=&gs_lcrp=EgZjaHJvbWUqCQgAECMYJxjqAjIJCAAQIxgnGOoCMgkIARAjGCcY6gIyCQgCECMYJxjqAjIJCAMQIxgnGOoCMgkIBBAjGCcY6gIyDAgFECMYJxjqAhitBjIMCAYQIxgnGOoCGK0GMgwIBxAjGCcY6gIYrQYyGAgIEAAYQhiRAhi0AhjqAhiABBiKBRjnBjIYCAkQABhCGJECGLQCGOoCGIAEGIoFGOcGMhgIChAAGEIYkQIYtAIY6gIYgAQYigUY5wYyGAgLEAAYQhiRAhi0AhjqAhiABBiKBRjnBtIBCTE1NjdqMGoxNagCDLACAfEFswZBI3g2we_xBbMGQSN4NsHv&sourceid=chrome&ie=UTF-8,1,0,generated
7,20017,6/17/2026,2:49:59,TUF Gaming A14 FA401EA-RG007W Gaming Laptop 64gb - Google Search,https://www.google.com/search?q=TUF+Gaming+A14+FA401EA-RG007W+Gaming+Laptop+64gb&oq=TUF+Gaming+A14+FA401EA-RG007W+Gaming+Laptop+64gb&gs_lcrp=EgZjaHJvbWUyBggAEEUYOTIHCAEQABjvBTIHCAIQABjvBTIHCAMQABjvBTIKCAQQABiABBiiBNIBCDU0MjZqMGo3qAIAsAIA&sourceid=chrome&ie=UTF-8,1,0,generated
8,13916,6/17/2026,2:48:22,Laptops｜ASUS Australia,https://www.asus.com/au/store/laptops/,2,0,link
9,10009,6/17/2026,2:48:12,ASUS Online Store,https://www.asus.com/au/store/,15,0,link
10,20016,6/17/2026,2:47:45,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?graphics=nvidia-rtx%E2%84%A2-pro-3000-blackwell+nvidia-rtx%E2%84%A2-pro-4000-blackwell,1,0,link
11,20015,6/17/2026,2:47:23,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?graphics=nvidia-rtx%E2%84%A2-pro-4000-blackwell,1,0,link
12,9839,6/17/2026,2:46:57,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html,6,0,link
13,20014,6/17/2026,2:46:49,"HP ZBook Power 16 inch G11 A Mobile Workstation PC, Silver - 16-inch (D9CL5PT-BN2) - Shop HP.com Australia",https://www.hp.com/au-en/shop/hp-zbook-power-16-inch-g11-a-mobile-workstation-pc-d9cl5pt-2.html,1,0,link
14,20013,6/17/2026,2:46:20,"HP ZBook Power 16 inch G11 A Mobile Workstation PC, Silver - 16-inch (D9HR6PT-BN2) - Shop HP.com Australia",https://www.hp.com/au-en/shop/hp-zbook-power-16-inch-g11-a-mobile-workstation-pc-d9hr6pt-2.html?facetref=61256842eb37133f,1,0,link
15,20012,6/17/2026,2:45:43,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?p=3&product_list_order=price_desc&scrnsizeus=16-inch+18-inch,1,0,link
16,11399,6/17/2026,2:45:06,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?p=2&product_list_order=price_desc&scrnsizeus=16-inch+18-inch,2,0,link
17,11398,6/17/2026,2:44:56,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?product_list_order=price_desc&scrnsizeus=16-inch+18-inch,2,0,link
18,20011,6/17/2026,2:44:48,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?product_list_order=bv_average_overall_rating_desc&scrnsizeus=16-inch+18-inch,1,0,link
19,20010,6/17/2026,2:44:30,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?scrnsizeus=16-inch+18-inch,1,0,link
20,10171,6/17/2026,2:44:21,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html?scrnsizeus=16-inch,2,0,link
21,618,6/17/2026,2:38:52,"HP Sale, Deals & Offers - Shop HP.com Australia",https://www.hp.com/au-en/shop/sale-offers.html,7,0,link
22,20009,6/17/2026,2:38:09,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?p=5&product_list_order=price_desc&scrnsizeus=14-inch+16-inch+18-inch,1,0,link
23,20008,6/17/2026,2:33:01,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?p=4&product_list_order=price_desc&scrnsizeus=14-inch+16-inch+18-inch,1,0,link
24,20007,6/17/2026,2:32:21,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?p=3&product_list_order=price_desc&scrnsizeus=14-inch+16-inch+18-inch,1,0,link
25,20006,6/17/2026,2:31:38,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?p=2&product_list_order=price_desc&scrnsizeus=14-inch+16-inch+18-inch,1,0,link
26,20005,6/17/2026,2:31:28,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?product_list_order=price_desc&scrnsizeus=14-inch+16-inch+18-inch,1,0,link
27,20004,6/17/2026,2:31:21,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?scrnsizeus=14-inch+16-inch+18-inch,1,0,link
28,20003,6/17/2026,2:31:11,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?scrnsizeus=16-inch+18-inch,1,0,link
29,20002,6/17/2026,2:31:05,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html?scrnsizeus=18-inch,1,0,link
30,20001,6/17/2026,2:30:42,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets/business-laptops.html,1,0,link
31,20000,6/17/2026,2:29:32,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?p=4&price=3000-11970&product_list_order=price_desc,1,0,link
32,19999,6/17/2026,2:28:40,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?p=3&price=3000-11970&product_list_order=price_desc,1,0,link
33,19998,6/17/2026,2:27:56,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?p=2&price=3000-11970&product_list_order=price_desc,1,0,link
34,19997,6/17/2026,2:27:40,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?price=3000-11970&product_list_order=price_desc,1,0,link
35,14231,6/17/2026,2:26:57,HP Laptops - Lightweight & Portable - Shop HP.com Australia,https://www.hp.com/au-en/shop/laptops-tablets.html?product_list_order=price_desc,5,0,link
36,19985,6/17/2026,2:26:34,Buy the Razer Core X V2 Thunderbolt 5 External Graphics Card Enclosure for... ( RC21-02270200-R3M1 ) online - PBTech.com/au,https://www.pbtech.com/au/product/ENCRAZ2270200/Razer-Core-X-V2-Thunderbolt-5-External-Graphics-Ca?srsltid=AfmBOorvVcVrvd9Adqbs92gPj1R-tyYvUxFVE1u719wgWMv8v6_u_twXVGA,2,0,link
37,14888,6/17/2026,2:26:32,Razer Store - Shop PC Gaming Components and Gaming Gear at PB Tech - PBTech.com/au,https://www.pbtech.com/au/brand/razer,3,0,link
38,12965,6/17/2026,2:26:30,Buy Computers & Tablets Online - PBTech.com/au,https://www.pbtech.com/au/category/computers,11,0,link
39,12920,6/17/2026,2:26:30,"Laptops / Notebooks, Amazingly Low Prices - PBTech.com/au",https://www.pbtech.com/au/category/computers/laptops,22,0,link
40,12964,6/17/2026,2:26:30,"Laptops / Notebooks, Amazingly Low Prices - PBTech.com/au",https://www.pbtech.com/au/category/computers/laptops/shop-all?fs=1357088,11,0,link
41,12964,6/17/2026,2:26:29,"Laptops / Notebooks, Amazingly Low Prices - PBTech.com/au",https://www.pbtech.com/au/category/computers/laptops/shop-all?fs=1357088,11,0,link
42,12963,6/17/2026,2:26:28,"Laptops / Notebooks, Amazingly Low Prices - PBTech.com/au",https://www.pbtech.com/au/category/computers/laptops/shop-all,12,0,link
43,19986,6/17/2026,2:26:28,Refurbished Laptops - PBTech.com/au,https://www.pbtech.com/au/category/computers/laptops/off-lease-laptops,3,0,link
44,19986,6/17/2026,2:26:27,Refurbished Laptops - PBTech.com/au,https://www.pbtech.com/au/category/computers/laptops/off-lease-laptops,3,0,link
45,19987,6/17/2026,2:26:26,Refurbished Laptops - PBTech.com/au,https://www.pbtech.com/au/category/computers/laptops/off-lease-laptops?o=highest_price,3,0,link
46,12920,6/17/2026,2:26:24,"Laptops / Notebooks, Amazingly Low Prices - PBTech.com/au",https://www.pbtech.com/au/category/computers/laptops,22,0,link
47,19996,6/17/2026,2:22:05,"AOOSTAR AG01 EGPU Dock with Built 800W Power Supply, OCuLink Port, PCIE4x4 Expansion Interface.（No USB4 Interface. : Amazon.com.au: Computers",https://www.amazon.com.au/AOOSTAR-OCuLink-Expansion-Interface-%EF%BC%88No-Interface/dp/B0F9WJ6JFF/ref=asc_df_B0F9WJ6JFF?mcid=688e4182a84331f89da954ad53744b1f&tag=googleshopdsk-22&linkCode=df0&hvadid=763726044138&hvpos=&hvnetw=g&hvrand=11025993329970048984&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9071333&hvtargid=pla-2450581892575&hvocijid=11025993329970048984-B0F9WJ6JFF-&hvexpln=0&gad_source=4&th=1,2,0,link
48,19996,6/17/2026,2:22:04,"AOOSTAR AG01 EGPU Dock with Built 800W Power Supply, OCuLink Port, PCIE4x4 Expansion Interface.（No USB4 Interface. : Amazon.com.au: Computers",https://www.amazon.com.au/AOOSTAR-OCuLink-Expansion-Interface-%EF%BC%88No-Interface/dp/B0F9WJ6JFF/ref=asc_df_B0F9WJ6JFF?mcid=688e4182a84331f89da954ad53744b1f&tag=googleshopdsk-22&linkCode=df0&hvadid=763726044138&hvpos=&hvnetw=g&hvrand=11025993329970048984&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9071333&hvtargid=pla-2450581892575&hvocijid=11025993329970048984-B0F9WJ6JFF-&hvexpln=0&gad_source=4&th=1,2,0,link
49,19995,6/17/2026,2:22:02,"AOOSTAR AG01 EGPU Dock with Built 800W Power Supply, OCuLink Port, PCIE4x4 Expansion Interface.（No USB4 Interface. : Amazon.com.au: Computers",https://www.amazon.com.au/AOOSTAR-OCuLink-Expansion-Interface-%EF%BC%88No-Interface/dp/B0F9WJ6JFF/ref=asc_df_B0F9WJ6JFF?mcid=688e4182a84331f89da954ad53744b1f&tag=googleshopdsk-22&linkCode=df0&hvadid=763726044138&hvpos=&hvnetw=g&hvrand=11025993329970048984&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9071333&hvtargid=pla-2450581892575&psc=1&hvocijid=11025993329970048984-B0F9WJ6JFF-&hvexpln=0&gad_source=4,1,0,link
50,19993,6/17/2026,2:21:12,"MINISFORUM DEG2 eGPU Dock | OCuLink, Compatible with TBT5 Devices, Supports Ultrabooks and Mini PCs – Minisforum",https://store.minisforum.com/products/minisforum-deg2-oculink-egpu-dock?variant=47431604830453&country=AU&currency=AUD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOoqiWlF__TN2R5imXjTUwMI6FG7Ap_2AjBOsic3CdyHouFB2c_jLtKY,1,0,link
51,19992,6/17/2026,2:21:01,external gpu thunderbolt 5 - Google Shopping,https://www.google.com/search?q=external+gpu+thunderbolt+5&sca_esv=ec2bff8bd1e2ef21&biw=1758&bih=1276&udm=28&sxsrf=ANbL-n62wlpXOJ_lg20ccQNYd3wqwp9VXQ%3A1781626544504&shopmd=1&ei=sHYxatSaHqK2rfcP5v3ziQ0&oq=external+GPU+thun&gs_lp=Ehlnd3Mtd2l6LW1vZGVsZXNzLXNob3BwaW5nIhFleHRlcm5hbCBHUFUgdGh1bioCCAIyBRAAGIAEMgUQABiABDIFEAAYgAQyBRAAGIAEMgYQABgWGB4yBhAAGBYYHjIGEAAYFhgeMgYQABgWGB5IzkdQ6AxYojFwBHgBkAEAmAGuAaABsQmqAQMwLji4AQHIAQD4AQGYAgegAvYFwgIKEAAYRxjWBBiwA8ICChAAGIAEGIoFGEOYAwCIBgGQBgiSBwMyLjWgB9kcsgcDMC41uAfsBcIHAzktN8gHhox4gAgB&sclient=gws-wiz-modeless-shopping#ip=1&sv=CAYSxwcSABosMmFoVUtFd2k0LU1hU2xZeVZBeFU1WU9zSUhZQkZLXzBRZ2kxNkJBZzdFQjQi4QYKEzc5NDgxMDA5MjQ3OTQ0MDQ1NDYSEzc5ODExOTc1NjQ4MjA1OTQ2MjMaEzM0NDEyMzYxOTgzOTcwOTc0NTYiFDE2MzMwNjgwNjE2NDY3NDQ3MTQwKgAyEzIzNTY2NjcwNjA1OTc4NTA2OTM6EjU3NjQ2Mjg3NTQ0NTg5MzU0N0oCaGdSMlBDXzIzNTY2NjcwNjA1OTc4NTA2OTN8UFJPRF9QQ18yMzU2NjY3MDYwNTk3ODUwNjkzYgBqAIoBAKABA7ABAMIBAMoBANoBAOIBAOoBOU1JTklTRk9SVU0gREVHMiBlR1BVIERvY2sgT0N1TGluayBVbHRyYWJvb2tzIGFuZCBNaW5pIFBDc_ABAPoBAJICANoClARFb3dEQ3N3Q1FVMXVNeTE1VkZwQ00zWllWVXhOUW1FNGEya3lORXhHU2tSaFdXUTFhMjF3Vms5UFkyRlFOR05NWVY4elUwTm5iemxHU0ZWcmVETk1NR3hPWTBsblgyeEtSVlJ5TVMxMFdVNVlTRzlrU2t4TmIyWmtZVWhIVFRScmR6YzBTVUUwVkRkVlMyMXZRV3B5YVRoSVRHSkJPVVJDZEdKcGFHbFFkRk5mUVd0NE9FOTJVMDF4WDFwZlMxZDJkRlZmV1dKZmNuaE1RemxwVWpoeVlYSk9keTFDVW5neVRtTnNRbFpZWlRKb2NURjRTMnBVU1c0d1FuSm9NV1psWmtvMFRuVnNOa0p5Ym5CVFNHVkNZWGhrT0dzelExOUNTMDR0UjFZMVp6bGFUWGxhU0VkRE5ITTNaR2x6TkV0c01sQk5kbkpFTmpGWE1UUjNRM0ZzV0dkNk0zbFhVR2cyWVRJM1dXTjBUVVZFVVcwMFRVTjRkMFZCUW14YWJUUjZSbVE1UTJWSFQxRnJPVkIwV0UxMVJXMUZaRzFTY2pGQmREWllTMGwyTjBkbU5rWmhNSEZ2V2xsRU56Qk1kelpoTjFBU0YzcFlZM2hoZG1wa1RqZHVRWEptWTFCblNYVjBObEU0R2lKQlNrdE1SbTFLVXpoR2RWaGtMVkl5VWxSV01UZEZjakJQWkZZNGVIVkNjak5S4gIwQUtQT3IxUlJ5WTRYb2g4dnZMekdXRGJPTmxjdU9iNWc1ZzoxNzgxNjI2ODMwNDQ0MABCLTJhaFVLRXdpNC1NYVNsWXlWQXhVNVlPc0lIWUJGS18wUXJvZ0dlZ1FJT3hBUkgAIIXKzdsGSggQAhgBIAEoAQ,1,0,link
