intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers,score_acquisition_risk,battery_score,battery_disclosure_score,battery_health_value_score,risk_adjusted_price,manufacture_year,risk_flags,archetype_used,intent_notes
41_asus-rog-strix-g18-rtx-5070ti-2025,ASUS ROG Strix G18 (2025),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5070 Ti Laptop GPU (12 GB),12.0,UNKNOWN,18.0,UNKNOWN,4334.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/41_asus-rog-strix-g18-rtx-5070ti-2025.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,41_asus-rog-strix-g18-rtx-5070ti-2025,Candidate,5,4,5,5,4,4.380,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.380,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4604.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
40_msi-katana-17-hx,MSI Katana 17 HX,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5070 Laptop GPU (8 GB),UNKNOWN,UNKNOWN,17.0,UNKNOWN,2798.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/40_msi-katana-17-hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,40_msi-katana-17-hx,Candidate,3,8,3,8,0,4.280,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.280,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3068.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
intake-078,Lenovo Yoga Book 9i Gen 9 13 (83FFXA01AU) - Lenovo Outlet AU,ACTIVE,Laptop,laptop,Complete_System,1,UNKNOWN,Integrated Intel Graphics,UNKNOWN,UNKNOWN,13.0,UNKNOWN,2402.95,No,,Certified Refurbished,Lenovo Outlet AU,"Verified (full page, 2026-05-13)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-078_lenovo-yoga-book-9i-gen9-83ffxa01au-outlet.md,,Passed gates,,intake-078,Candidate,3,8,3,8,0,4.280,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.280,NEEDS_REVIEW,track/pathway unresolved,0.0,2.0,1.0,3.0,2672.95,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
mikepc_msi_raider_ge68_rtx4090,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090 Laptop,UNKNOWN,UNKNOWN,16.0,UNKNOWN,2899.0,No,,Used (Excellent Cosmetic Condition),Mike's PC AU,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/mikepc_msi_raider_ge68_rtx4090.md,,Passed gates,,mikepc_msi_raider_ge68_rtx4090,Candidate,3,7,3,8,0,4.080,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.080,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3169.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
intake-053,ERAZER Major X20 RTX 4070,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 4070,8.0,UNKNOWN,16.0,UNKNOWN,2999.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-053_erazer-major-x20-rtx-4070.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-053,Candidate,3,7,3,8,0,4.080,,,,,,,,,,,,,,,,,1.000,0.000,0.000,4.080,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3269.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
NBKHNB141202_hp_zbook_ultra_14_g1a,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1B,1B,UNKNOWN,UNKNOWN,UNKNOWN,14.0,UNKNOWN,3699.0,No,,UNKNOWN,JW Computers,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/NBKHNB141202_hp_zbook_ultra_14_g1a.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,NBKHNB141202_hp_zbook_ultra_14_g1a,Candidate,3,5,3,8,0,3.680,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.680,NEEDS_REVIEW,unified memory UNKNOWN; Track 1B SoC not confirmed (requires Strix Halo / Ryzen AI Max / Apple Silicon / Approved UMA); seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3969.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016,Alienware 18 Area-51 18in QHD+ Ultra 9 32GB 2TB RTX 5070 Ti,Watchlist,Laptop,laptop,Complete_System,1,1A,RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2981.0,No,,Brand new,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016.md,,Passed gates,AU stock: No,057_alienware-area-51-18-rtx-5070-ti-ebay-mkt-016,Candidate,3,7,3,5,0,3.480,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.480,NEEDS_REVIEW,VRAM UNKNOWN; screen size UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3251.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
RZ09-0511_razer_blade_14,,WATCHLIST,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5060 Laptop GPU,UNKNOWN,UNKNOWN,14.0,UNKNOWN,3100.0,No,,New,DigiDirect,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/RZ09-0511_razer_blade_14.md,,Passed gates,,RZ09-0511_razer_blade_14,Candidate,3,7,3,5,0,3.480,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.480,NEEDS_REVIEW,VRAM UNKNOWN; screen size below Track 1A floor (16 in); seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3370.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
aa182502898_alienware_18_area_51,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3179.0,No,,Refurbished,Dell Outlet Australia,User Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/aa182502898_alienware_18_area_51.md,,Passed gates,,aa182502898_alienware_18_area_51,Candidate,3,7,3,5,0,3.480,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.480,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3449.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
intake-073,Alienware 18 Area-51 (RTX 5070 8GB),REJECTED_BELOW_FLOOR,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5070 Laptop,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3179.0,No,,Used (Replacement unit),UNKNOWN,Verified (User provided specs),Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/intake-073_ebay-shortlink-hxqmlu.md,,Passed gates,,intake-073,Candidate,3,7,3,5,0,3.480,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.480,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,3449.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
intake-072,HP ZBook Ultra 14 G1a,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,Radeon 8060S,UNKNOWN,UNKNOWN,14.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Needs Verification,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-072_hp-zbook-ultra-14-g1a.md,,Passed gates,Price UNKNOWN — research required; AU stock: UNKNOWN,intake-072,Candidate,3,2,3,8,0,3.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.350,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
lenovo-legion-pro-7-5080-centrecom,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,16.0,UNKNOWN,4699.0,No,,New,Centre Com,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/lenovo-legion-pro-7-5080-centrecom.md,,Passed gates,,lenovo-legion-pro-7-5080-centrecom,Candidate,3,3,3,8,0,3.280,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.280,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4969.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
39_msi-raider-a18-hx-refurb,MSI Raider A18 HX (Remanufactured),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 4080 Laptop GPU (12 GB),UNKNOWN,UNKNOWN,18.0,UNKNOWN,3972.0,No,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/39_msi-raider-a18-hx-refurb.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,39_msi-raider-a18-hx-refurb,Candidate,3,5,3,5,0,3.080,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.080,NEEDS_REVIEW,track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4242.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
laptop4134_alienware_m18_r2,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 4090 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,3899.1,No,,Refurbished,Dell Outlet Australia,User Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/laptop4134_alienware_m18_r2.md,,Passed gates,,laptop4134_alienware_m18_r2,Candidate,3,5,3,5,0,3.080,,,,,,,,,,,,,,,,,1.000,0.000,0.000,3.080,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4169.1,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015,Dell Laptop Alienware 18 Area-51 18in Ultra 9 275HX 2TB RTX 5070 Ti,Watchlist,Laptop,laptop,Complete_System,1,1A,RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,Brand new,UNKNOWN,Needs Verification,No,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015.md,,Passed gates,Price UNKNOWN — research required; AU stock: No,056_alienware-area-51-18-rtx-5070-ti-ebay-mkt-015,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; VRAM UNKNOWN; screen size UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
asus-zenbook-duo-ux8406,ASUS Zenbook Duo UX8406,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,Intel Arc Graphics (Integrated),UNKNOWN,UNKNOWN,14.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/asus-zenbook-duo-ux8406.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,asus-zenbook-duo-ux8406,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
34_asus-tuf-gaming-a16-strix-halo,ASUS TUF Gaming A16 — AMD Strix Halo (Ryzen AI Max),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,AMD Radeon 890M / integrated Strix Halo GPU (unified),3264.0,UNKNOWN,16.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/34_asus-tuf-gaming-a16-strix-halo.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,34_asus-tuf-gaming-a16-strix-halo,Candidate,3,2,3,5,0,2.750,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.750,NEEDS_REVIEW,price UNKNOWN; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,270.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
GZ302EA-RU004W_rog_flow_z13,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,AMD Radeon 8060S (Strix Halo Integrated),UNKNOWN,UNKNOWN,13.4,UNKNOWN,4499.0,No,,New,ASUS Australia,Verified,Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/GZ302EA-RU004W_rog_flow_z13.md,,Passed gates,,GZ302EA-RU004W_rog_flow_z13,Candidate,3,3,3,5,0,2.680,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.680,NEEDS_REVIEW,unified memory UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4769.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
NBKMSI182020_msi_stealth_18_hx,,PARKED_BELOW_FLOOR,Laptop,laptop,Complete_System,1A,1A,NVIDIA GeForce RTX 5070 Ti Laptop,UNKNOWN,UNKNOWN,18.0,Flagged,4403.81,No,,UNKNOWN,PB Tech,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/NBKMSI182020_msi_stealth_18_hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,NBKMSI182020_msi_stealth_18_hx,Candidate,3,3,3,5,0,2.680,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.680,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,4673.81,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
A2XWJG-078AU_msi_vector_17_hx,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1A,1A,NVIDIA GeForce RTX 5080 Laptop,UNKNOWN,UNKNOWN,17.0,Flagged,4999.0,No,,UNKNOWN,MSY (User Verified),UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/A2XWJG-078AU_msi_vector_17_hx.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,A2XWJG-078AU_msi_vector_17_hx,Candidate,3,2,3,5,0,2.480,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.480,NEEDS_REVIEW,VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,5269.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
37_lenovo-legion-9i-gen10-direct,,BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1A,NVIDIA RTX 5080 (16 GB) or RTX 5090 (24 GB) Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,6279.0,Yes,,New,Lenovo AU Direct (EDU/Pro + Cashback),User Verified (effective price),Yes,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/37_lenovo-legion-9i-gen10-direct.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $6,279.00)",37_lenovo-legion-9i-gen10-direct,Candidate,3,0,3,5,0,2.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.350,NEEDS_REVIEW,price > Track 1 cap (5000 AUD); VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,6549.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
A9WIG-082US_msi_raider_a18_hx,,WATCHLIST,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,UNKNOWN,UNKNOWN,18.0,UNKNOWN,5359.0,Yes,,New,B&H Photo (US Import),Verified,No,UNKNOWN,UNKNOWN,manual_user_submission,cards/laptops/A9WIG-082US_msi_raider_a18_hx.md,,Passed gates,"Exceeds $5,000 AUD budget (price: $5,359.00); AU stock: No",A9WIG-082US_msi_raider_a18_hx,Candidate,3,1,3,5,0,2.350,,,,,,,,,,,,,,,,,1.000,0.000,0.000,2.350,NEEDS_REVIEW,price > Track 1 cap (5000 AUD); VRAM UNKNOWN; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment,0.0,2.0,1.0,3.0,5629.0,,NO_WARRANTY; NO_RETURNS; BATTERY_UNDISCLOSED,,
